characteristic,Total,Careful,Activist,Fearful,Homo economicus,Stubborn,Influencer,Uninterested,Early adopter
N participants,403,82,71,68,60,55,35,9,1
"Age, years (mean (SD))",43.9 (14.9),34.6 (10.9),46.7 (15.6),46.1 (16.1),37.5 (11.3),50.6 (13.0),53.7 (12.7),34.4 (11.1),28.0 (NA)
Generation,,,,,,,,,
  Boomers +,105 (27.1%),7 (9.1%),23 (34.3%),21 (31.8%),6 (10.2%),21 (38.2%),19 (54.3%),0 (0.0%),0 (0.0%)
  Generation X,103 (26.6%),12 (15.6%),18 (26.9%),18 (27.3%),12 (20.3%),23 (41.8%),10 (28.6%),3 (33.3%),0 (0.0%)
  Generation Z,36 (9.3%),11 (14.3%),7 (10.4%),6 (9.1%),8 (13.6%),2 (3.6%),0 (0.0%),2 (22.2%),0 (0.0%)
  Millennials,143 (37.0%),47 (61.0%),19 (28.4%),21 (31.8%),33 (55.9%),9 (16.4%),6 (17.1%),4 (44.4%),1 (100.0%)
  Boomers +,105 (27.1%),7 (9.1%),23 (34.3%),21 (31.8%),6 (10.2%),21 (38.2%),19 (54.3%),0 (0.0%),0 (0.0%)
  Generation X,103 (26.6%),12 (15.6%),18 (26.9%),18 (27.3%),12 (20.3%),23 (41.8%),10 (28.6%),3 (33.3%),0 (0.0%)
  Generation Z,36 (9.3%),11 (14.3%),7 (10.4%),6 (9.1%),8 (13.6%),2 (3.6%),0 (0.0%),2 (22.2%),0 (0.0%)
  Millennials,143 (37.0%),47 (61.0%),19 (28.4%),21 (31.8%),33 (55.9%),9 (16.4%),6 (17.1%),4 (44.4%),1 (100.0%)
  Boomers +,105 (27.1%),7 (9.1%),23 (34.3%),21 (31.8%),6 (10.2%),21 (38.2%),19 (54.3%),0 (0.0%),0 (0.0%)
  Generation X,103 (26.6%),12 (15.6%),18 (26.9%),18 (27.3%),12 (20.3%),23 (41.8%),10 (28.6%),3 (33.3%),0 (0.0%)
  Generation Z,36 (9.3%),11 (14.3%),7 (10.4%),6 (9.1%),8 (13.6%),2 (3.6%),0 (0.0%),2 (22.2%),0 (0.0%)
  Millennials,143 (37.0%),47 (61.0%),19 (28.4%),21 (31.8%),33 (55.9%),9 (16.4%),6 (17.1%),4 (44.4%),1 (100.0%)
  Boomers +,105 (27.1%),7 (9.1%),23 (34.3%),21 (31.8%),6 (10.2%),21 (38.2%),19 (54.3%),0 (0.0%),0 (0.0%)
  Generation X,103 (26.6%),12 (15.6%),18 (26.9%),18 (27.3%),12 (20.3%),23 (41.8%),10 (28.6%),3 (33.3%),0 (0.0%)
